=== i860 Kernel Call/Calli Extraction ===

--- Summary ---
Direct call instructions:   1301
  0xff6b60e4    1 calls  in_mem=false  (no function)
  0xff6bef70    1 calls  in_mem=false  (no function)
  0xff6bf640    1 calls  in_mem=false  (no function)
  0xff6bfb98    1 calls  in_mem=false  (no function)
  0xff6c24ac    1 calls  in_mem=false  (no function)
  0xff6c77f8    1 calls  in_mem=false  (no function)
  0xff6c7854    1 calls  in_mem=false  (no function)
  0xff6d5584    1 calls  in_mem=false  (no function)
  0xff6e3070    1 calls  in_mem=false  (no function)
  0xff6e30b8    1 calls  in_mem=false  (no function)
  0xff7058e8    1 calls  in_mem=false  (no function)
  0xff70aee8    1 calls  in_mem=false  (no function)
  0xff7753d8    1 calls  in_mem=false  (no function)
  0xff7aa734    1 calls  in_mem=false  (no function)
  0xff7c6020    1 calls  in_mem=false  (no function)
  0xff89a27c    1 calls  in_mem=false  (no function)
  0xff8f5e64    1 calls  in_mem=false  (no function)
  0xffa14d88    1 calls  in_mem=false  (no function)
  0xffa7919c    1 calls  in_mem=false  (no function)
  0xffab6858    1 calls  in_mem=false  (no function)
  0xffb53014    1 calls  in_mem=false  (no function)
  0xffb7f4dc    1 calls  in_mem=false  (no function)
  0xffd2d160    1 calls  in_mem=false  (no function)
  0xffd8e6dc    1 calls  in_mem=false  (no function)
  0xffd93e70    1 calls  in_mem=false  (no function)
  0xfff8b21c    1 calls  in_mem=false  (no function)
  0xfffc8890    1 calls  in_mem=false  (no function)
  0xfffe4838    1 calls  in_mem=false  (no function)
  0xfffeb86c    1 calls  in_mem=false  (no function)
  0xfffeb8fc    1 calls  in_mem=false  (no function)
  0xfffedbb8    1 calls  in_mem=false  (no function)

--- Return/bri Instructions ---
0xf800117c: bri r8
0xf80011c8: bri r28
0xf80011e4: bri r30
0xf80011f8: bri r30
0xf8001210: bri r10
0xf8001244: bri r3
0xf80015a4: bri r28
0xf8001660: bri r8
0xf8001734: bri r8
0xf8002780: bri r0
0xf8002d38: bri r2
0xf8002d60: bri r2
0xf8002da4: bri r31
0xf80034f8: bri r18
0xf8003804: bri r2
0xf80041c8: bri r2
0xf80042a4: bri r2
0xf8004370: bri r2
0xf80043ec: bri r2
0xf8004540: bri r2
0xf8004acc: bri r2
0xf8004b2c: bri r2
0xf8004fb8: bri r0
0xf800502c: bri r2
0xf8005044: bri r2
0xf800507c: bri r2
0xf80050b0: bri r2
0xf80051f4: bri r2
0xf80052c4: bri r30
0xf800545c: bri r2
0xf8005e48: bri r2
0xf8005e50: bri r2
0xf8005f0c: bri r2
0xf8005f58: bri r2
0xf8006498: bri r8
0xf8006588: bri r2
0xf80065f8: bri r2
0xf8006664: bri r2
0xf8006878: bri r6
0xf8006884: bri r4
0xf80068ac: bri r2
0xf8006910: bri r2
0xf80069f0: bri r10
0xf8006a00: bri r8
0xf8006ab4: bri r8
0xf8006ad8: bri r2
0xf8006b34: bri r2
0xf8006c08: bri r2
0xf8006c2c: bri r2
0xf8006f08: bri r2
0xf8006f64: bri r2
0xf80070ac: bri r2
0xf80070c0: bri r2
0xf80070cc: bri r0
0xf80070f4: bri r3
0xf800712c: bri r3
0xf8007148: bri r3
0xf80071ec: bri r3
0xf8007248: bri r3
0xf8007310: bri r0
0xf80073e4: bri r6
0xf80073ec: bri r4
0xf8007418: bri r0
0xf8007424: bri r0
0xf8007440: bri r2
0xf800744c: bri r0
0xf80074a0: bri r3
0xf80074f4: bri r3
0xf80077a4: bri r3
0xf80079a8: bri r2
0xf80079dc: ret
0xf8007bf8: bri r18
0xf8007db8: bri r18
0xf8007fd0: bri r2
0xf800802c: bri r2
0xf80081c8: bri r3
0xf80082b4: bri r3
0xf8008378: bri r20
0xf8008a30: bri r2
0xf8008ac8: bri r2
0xf8008d58: bri r0
0xf8008e44: bri r2
0xf8008e68: bri r2
0xf8008f30: bri r3
0xf8009664: bri r2
0xf8009748: bri r2
0xf800980c: bri r2
0xf80098e8: bri r2
0xf8009be0: bri r2
0xf8009bf0: bri r2
0xf8009cc0: bri r2
0xf800a0f0: bri r8
0xf800a104: bri r4
0xf800a23c: bri r6
0xf800a714: bri r31
0xf800a7f4: bri r0
0xf800abf8: bri r0
0xf800adb0: bri r2
0xf800adf4: bri r2
0xf800ae88: bri r2
0xf800aec4: bri r2
0xf800b02c: bri r2
0xf800b06c: bri r2
0xf800b1e0: bri r2
0xf800b4d4: bri r0
0xf800b538: bri r0
0xf800ba70: bri r27
0xf800ba7c: bri r27
0xf800c170: bri r30
0xf800c38c: bri r31
0xf800c5a0: bri r22
0xf800c754: bri r30
0xf800ca54: bri r0
0xf800cba8: bri r22
0xf800d1f0: bri r2
0xf800d4e4: bri r3
0xf800d528: bri r3
0xf800d750: bri r2
0xf800d7b0: bri r2
0xf800da5c: bri r0
0xf800dba4: ret
0xf800dbf0: bri r2
0xf800debc: bri r6
0xf800df3c: bri r2
0xf800e07c: bri r2
0xf800e0b0: bri r2
0xf800e2dc: bri r3
0xf800e300: bri r3
0xf800e350: bri r3
0xf800e834: bri r0
0xf800e8e8: bri r13
0xf800eacc: bri r0
0xf800ecb4: bri r2
0xf800ed4c: bri r2
0xf800ee18: bri r2
0xf800ee90: bri r2
0xf800f0d0: ret
0xf800f124: bri r0
0xf800f170: bri r0
0xf800f2b8: ret
0xf800f390: bri r2
0xf800f3dc: bri r2
0xf800f424: ret
0xf800f5d0: bri r2
0xf800f638: bri r2
0xf800f680: ret
0xf800f738: bri r2
0xf800f9f0: bri r16
0xf800fa10: bri r18
0xf800fa18: bri r18
0xf800fae4: bri r6
0xf800fb5c: bri r6
0xf800fca0: bri r8
0xf80181e4: bri r13
0xf801822c: bri r13
0xf8018334: bri r15
0xf8018350: bri r17
0xf801838c: ret
0xf80183b0: bri r29
0xf80184ac: bri r18
0xf80184cc: bri r18
0xf80185d4: ret
0xf80186f8: bri r27
0xf8018784: bri r6
0xf8018790: bri r31
0xf80188c0: bri r0
0xf8018950: ret
0xf80189a8: bri r2
0xf8018a54: bri r18
0xf8018c84: bri r16
0xf8018c94: bri r0
0xf8018ca8: bri r16
0xf8018cb8: bri r0
0xf8018ccc: bri r16
0xf8018cdc: bri r0
0xf8018e14: bri r18
0xf8018ef4: bri r0
0xf8019100: bri r9
0xf8019114: bri r23
0xf801913c: bri r18
0xf801936c: bri r27
0xf801937c: bri r28
0xf8019420: ret
0xf8019464: ret
0xf8019880: bri r29
0xf801991c: bri r22
0xf801996c: bri r12
0xf8019990: bri r31
0xf8019adc: bri r4
0xf8019b20: bri r2
0xf8019c6c: bri r0
0xf8019e30: bri r29
0xf8019f3c: bri r26
0xf8019f44: bri r29
0xf8019f8c: bri r14
0xf801a0d8: bri r0
0xf801a0f0: bri r28
0xf801a13c: bri r13
0xf801a168: ret
0xf801a17c: bri r3
0xf801a1b8: ret
0xf801a38c: bri r17
0xf801a4a0: bri r18
0xf801a578: bri r29
0xf801a928: bri r31
0xf801a980: bri r29
0xf801adb4: bri r17
0xf801ae80: bri r17
0xf801af6c: bri r12
0xf801af84: bri r0
0xf801afd0: bri r3
0xf801b024: bri r21
0xf801b034: bri r19
0xf801b088: bri r31
0xf801b0a4: bri r3
0xf801b138: bri r0
0xf801b448: bri r29
0xf801b6cc: bri r31
0xf801b8ac: bri r2
0xf801b8f8: bri r16
0xf801ba78: bri r11
0xf801bd84: bri r9
0xf801be80: bri r12
0xf801c02c: bri r29
0xf801c100: bri r13
0xf801c1d4: bri r21
0xf801c278: bri r13
0xf801c280: bri r20
0xf801c308: bri r14
0xf801c310: bri r19
0xf801c3f8: bri r29
0xf801c4d4: bri r17
0xf801c6a4: bri r14
0xf801c750: bri r30
0xf801c768: bri r6
0xf801c77c: bri r14
0xf801c7e0: bri r30
0xf801c8e8: bri r8
0xf801c8fc: bri r14
0xf801c9ac: bri r11
0xf801c9c0: bri r14
0xf801ca38: bri r3
0xf801ca4c: bri r14
0xf801cac4: bri r3
0xf801cad8: bri r15
0xf801cb64: bri r3
0xf801cb78: bri r15
0xf801cbf0: bri r8
0xf801cc04: bri r15
0xf801cc88: bri r9
0xf801cc9c: bri r15
0xf801cd68: bri r7
0xf801cd7c: bri r15
0xf801d2c8: bri r0
0xf801d41c: bri r22
0xf801d514: bri r12
0xf801d660: bri r14
0xf801d864: bri r13
0xf801d92c: bri r13
0xf801da08: bri r13
0xf801db1c: bri r13
0xf801df68: bri r13
0xf801e080: bri r10
0xf801e1a4: bri r27
0xf801e1b4: bri r14
0xf801e2bc: bri r14
0xf801e3d4: bri r14
0xf801e6dc: bri r14
0xf801e7a4: bri r5
0xf801e8bc: bri r15
0xf801e990: bri r31
0xf801e9bc: bri r2
0xf801eab4: bri r3
0xf801ec60: bri r15
0xf801ee30: bri r16
0xf801ee44: bri r15
0xf801ef70: bri r0
0xf801f0fc: bri r4
0xf801fae4: bri r0
0xf801fb80: bri r27
0xf801fc50: bri r4
0xf801ffcc: bri r17
0xf8020050: bri r0
0xf80200c4: bri r21
0xf80215ac: bri r0
0xf80215b4: bri r0
0xf80215bc: bri r0
0xf80215d4: bri r0
0xf80215e4: bri r0
0xf80215ec: bri r0
0xf80215f4: bri r0
0xf80215fc: bri r0
0xf8021604: bri r0
0xf802160c: bri r0
0xf8021614: bri r0
0xf802161c: bri r0
0xf8021624: bri r0
0xf8021634: bri r0
0xf802163c: bri r0
0xf8021644: bri r0
0xf8021654: bri r0
0xf802165c: bri r0
0xf8021664: bri r0
0xf802166c: bri r0
0xf802167c: bri r0
0xf802168c: bri r0
0xf8021694: bri r0
0xf802169c: bri r0
0xf80216a4: bri r0
0xf80216ac: bri r0
0xf80216b4: bri r0
0xf80216bc: bri r0
0xf80216c4: bri r0
0xf80216d4: bri r0
0xf80216dc: bri r0
0xf80216e4: bri r0
0xf80216ec: bri r0
0xf8021710: bri r0
0xf802174c: bri r0
0xf802176c: bri r0
0xf80217b0: bri r0
0xf802185c: bri r0
0xf8021864: bri r0
0xf802186c: bri r0
0xf8021874: bri r0
0xf802187c: bri r0
0xf8021884: bri r0
0xf8021894: bri r0
0xf802189c: bri r0
0xf80218a4: bri r0
0xf80218ac: bri r0
0xf80218c4: bri r0
0xf80218cc: bri r0
0xf80218d4: bri r0
0xf80218dc: bri r0
0xf80218e4: bri r0
0xf80218ec: bri r0
0xf80218f4: bri r0
0xf80218fc: bri r0
0xf8021934: bri r0
0xf802193c: bri r0
0xf8021950: bri r0
0xf802195c: bri r0
0xf8021964: bri r0
0xf802198c: bri r0
0xf80219e4: bri r0
0xf8021a50: bri r0
0xf8021c84: bri r0
0xf8021cbc: bri r0
0xf8021cc4: bri r0
0xf8021d04: bri r0
0xf8021d3c: bri r0
0xf8021d44: bri r0
0xf8021d54: bri r0
0xf8021d5c: bri r0
0xf8021d64: bri r0
0xf8021d6c: bri r0
0xf8021d74: bri r0
0xf8021d84: bri r0
0xf8021da4: bri r0
0xf8021dac: bri r0
0xf8021db4: bri r0
0xf8021dbc: bri r0
0xf8021dcc: bri r0
0xf8021ddc: bri r0
0xf8021de4: bri r0
0xf8021dec: bri r0
0xf8021dfc: bri r0
0xf8021e0c: bri r0
0xf8021f04: bri r0
0xf8021f0c: bri r0
0xf8021f14: bri r0
0xf8021f1c: bri r0
0xf8021f24: bri r0
0xf8021f38: bri r0
0xf8021f5c: bri r0
0xf8021f84: bri r0
0xf8021f9c: bri r0
0xf8021fb4: bri r0
0xf8022008: bri r0
0xf802209c: bri r0
0xf80220a4: bri r0
0xf80220ac: bri r0
0xf80220b4: bri r0
0xf80220bc: bri r0
0xf80220c4: bri r0
0xf80220cc: bri r0
0xf80220d4: bri r0
0xf8022164: bri r0
0xf802216c: bri r0
0xf8022338: bri r0
0xf80224ac: bri r0
0xf80224b4: bri r0
0xf80224c4: bri r0
0xf80224cc: bri r0
0xf80224d4: bri r0
0xf80224dc: bri r0
0xf80224e4: bri r0
0xf80224f4: bri r0
0xf80224fc: bri r0
0xf802250c: bri r0
0xf802251c: bri r0
0xf8022524: bri r0
0xf802252c: bri r0
0xf8022534: bri r0
0xf802253c: bri r0
0xf8022554: bri r0
0xf802255c: bri r0
0xf8022564: bri r0
0xf8022574: bri r0
0xf802257c: bri r0
0xf8022584: bri r0
0xf802258c: bri r0
0xf8022594: bri r0
0xf802259c: bri r0
0xf80225a4: bri r0
0xf80225ac: bri r0
0xf80225b4: bri r0
0xf80225bc: bri r0
0xf80225c4: bri r0
0xf80225cc: bri r0
0xf80225d4: bri r0
0xf80225dc: bri r0
0xf80225e4: bri r0
0xf80225fc: bri r0
0xf8022614: bri r0
0xf802262c: bri r0
0xf8022634: bri r0
0xf802263c: bri r0
0xf8022644: bri r0
0xf802264c: bri r0
0xf8022654: bri r0
0xf802265c: bri r0
0xf8022664: bri r0
0xf802266c: bri r0
0xf8022674: bri r0
0xf802268c: bri r0
0xf8022694: bri r0
0xf802269c: bri r0
0xf80226b4: bri r0
0xf80226cc: bri r0
0xf80226d4: bri r0
0xf80226dc: bri r0
0xf80226e4: bri r0
0xf80226ec: bri r0
0xf80226f4: bri r0
0xf80226fc: bri r0
0xf8022704: bri r0
0xf802270c: bri r0
0xf802271c: bri r0
0xf8022724: bri r0
0xf802272c: bri r0
0xf8022738: bri r0
0xf802274c: bri r0
0xf8022764: bri r0
0xf802276c: bri r0
0xf8022774: bri r0
0xf802277c: bri r0
0xf8022784: bri r0
0xf802278c: bri r0
0xf8022794: bri r0
0xf802279c: bri r0
0xf80227a4: bri r0
0xf80227ac: bri r0
0xf80227b4: bri r0
0xf80227bc: bri r0
0xf80227c4: bri r0
0xf80227cc: bri r0
0xf80227e4: bri r0
0xf80227fc: bri r0
0xf8022804: bri r0
0xf802280c: bri r0
0xf8022814: bri r0
0xf802281c: bri r0
0xf8022824: bri r0
0xf8022834: bri r0
0xf802283c: bri r0
0xf8022844: bri r0
0xf802285c: bri r0
0xf8022864: bri r0
0xf802286c: bri r0
0xf8022874: bri r0
0xf8022b10: bri r0
0xf8022b54: bri r0
0xf8022b5c: bri r0
0xf8022b64: bri r0
0xf8022b74: bri r0
0xf8022b84: bri r0
0xf8022b8c: bri r0
0xf8022b94: bri r0
0xf8022b9c: bri r0
0xf8022ba4: bri r0
0xf8022bac: bri r0
0xf8022bb4: bri r0
0xf8022bbc: bri r0
0xf8022bc4: bri r0
0xf8022bd4: bri r0
0xf8022bdc: bri r0
0xf8022be4: bri r0
0xf8022bec: bri r0
0xf8022bf4: bri r0
0xf8022bfc: bri r0
0xf8022c04: bri r0
0xf8022c0c: bri r0
0xf8022c14: bri r0
0xf8022c1c: bri r0
0xf8022c24: bri r0
0xf8022c2c: bri r0
0xf8022c34: bri r0
0xf8022c3c: bri r0
0xf8022c54: bri r0
0xf8022c5c: bri r0
0xf8022c64: bri r0
0xf8022c6c: bri r0
0xf8022c84: bri r0
0xf8022c8c: bri r0
0xf8022c94: bri r0
0xf8022c9c: bri r0
0xf8022ca4: bri r0
0xf8022cb4: bri r0
0xf8022cbc: bri r0
0xf8022cc4: bri r0
0xf8022cd4: bri r0
0xf8022cdc: bri r0
0xf8022ce4: bri r0
0xf8022cec: bri r0
0xf8022cf4: bri r0
0xf8022cfc: bri r0
0xf8022d04: bri r0
0xf8022d14: bri r0
0xf8022d1c: bri r0
0xf8022d24: bri r0
0xf8022d34: bri r0
0xf8022d3c: bri r0
0xf8022d44: bri r0
0xf8022d4c: bri r0
0xf8022d5c: bri r0
0xf8022d64: bri r0
0xf8022d6c: bri r0
0xf8022d74: bri r0
0xf8022d84: bri r0
0xf8022d8c: bri r0
0xf8022da4: bri r0
0xf8022dac: bri r0
0xf8022db4: bri r0
0xf8022dbc: bri r0
0xf8022dc4: bri r0
0xf8022ddc: bri r0
0xf8022de4: bri r0
0xf8022dec: bri r0
0xf8022df4: bri r0
0xf8022dfc: bri r0
0xf8022e04: bri r0
0xf8022e0c: bri r0
0xf8022e14: bri r0
0xf8022e1c: bri r0
0xf8022e24: bri r0
0xf8022e2c: bri r0
0xf8022e34: bri r0
0xf8022e3c: bri r0
0xf8022e44: bri r0
0xf8022e4c: bri r0
0xf8022e5c: bri r0
0xf8022e64: bri r0
0xf8022e6c: bri r0
0xf8022e74: bri r0
0xf8022e7c: bri r0
0xf8022e84: bri r0
0xf8022e8c: bri r0
0xf8022e94: bri r0
0xf8022e9c: bri r0
0xf8022ea4: bri r0
0xf8022eac: bri r0
0xf8022eb4: bri r0
0xf8022ebc: bri r0
0xf8022ec4: bri r0
0xf8022ecc: bri r0
0xf8022ed4: bri r0
0xf8022edc: bri r0
0xf8022ee4: bri r0
0xf8022eec: bri r0
0xf8022ef4: bri r0
0xf8022efc: bri r0
0xf8022f04: bri r0
0xf8022f0c: bri r0
0xf8022f14: bri r0
0xf8022f1c: bri r0
0xf8022f24: bri r0
0xf8022f2c: bri r0
0xf8022f34: bri r0
0xf8022f3c: bri r0
0xf8022f44: bri r0
0xf8022f4c: bri r0
0xf8022f5c: bri r0
0xf8022f64: bri r0
0xf8022f6c: bri r0
0xf8022f74: bri r0
0xf8022f7c: bri r0
0xf8022f84: bri r0
0xf8022f8c: bri r0
0xf8022f94: bri r0
0xf8022f9c: bri r0
0xf8022fa4: bri r0
0xf8022fac: bri r0
0xf80230ac: bri r0
0xf80230b4: bri r0
0xf80230bc: bri r0
0xf80230c4: bri r0
0xf80230cc: bri r0
0xf80230d4: bri r0
0xf80230dc: bri r0
0xf80230e4: bri r0
0xf80230ec: bri r0
0xf80230f4: bri r0
0xf80230fc: bri r0
0xf8023104: bri r0
0xf8023114: bri r0
0xf802311c: bri r0
0xf8023124: bri r0
0xf8023134: bri r0
0xf802313c: bri r0
0xf8023144: bri r0
0xf802314c: bri r0
0xf8023154: bri r0
0xf8023164: bri r0
0xf802316c: bri r0
0xf8023174: bri r0
0xf802317c: bri r0
0xf8023184: bri r0
0xf802318c: bri r0
0xf802319c: bri r0
0xf80231b4: bri r0
0xf80231bc: bri r0
0xf80231f4: bri r0
0xf8023220: bri r0
0xf8023298: bri r0
0xf802338c: bri r0
0xf8023394: bri r0
0xf802339c: bri r0
0xf80233a4: bri r0
0xf80233bc: bri r0
0xf80233c4: bri r0
0xf80233cc: bri r0
0xf80233d4: bri r0
0xf80233dc: bri r0
0xf80233e4: bri r0
0xf8023404: bri r0
0xf8023414: bri r0
0xf802341c: bri r0
0xf8023424: bri r0
0xf802342c: bri r0
0xf8023434: bri r0
0xf802343c: bri r0
0xf802344c: bri r0
0xf8023454: bri r0
0xf802345c: bri r0
0xf8023464: bri r0
0xf8023484: bri r0
0xf802348c: bri r0
0xf80234ac: bri r0
0xf80234b4: bri r0
0xf80234d4: bri r0
0xf80234dc: bri r0
0xf80234fc: bri r0
0xf8023504: bri r0
0xf8023524: bri r0
0xf802352c: bri r0
0xf8023534: bri r0
0xf802354c: bri r0
0xf8023554: bri r0
0xf802355c: bri r0
0xf8023564: bri r0
0xf802357c: bri r0
0xf8023584: bri r0
0xf802358c: bri r0
0xf8023594: bri r0
0xf80235a4: bri r0
0xf80235ac: bri r0
0xf80235b4: bri r0
0xf80235bc: bri r0
0xf80235c4: bri r0
0xf80235cc: bri r0
0xf80235d4: bri r0
0xf80235dc: bri r0
0xf80235e4: bri r0
0xf80235ec: bri r0
0xf80235f4: bri r0
0xf80235fc: bri r0
0xf8023604: bri r0
0xf802360c: bri r0
0xf8023614: bri r0
0xf802361c: bri r0
0xf8023624: bri r0
0xf802362c: bri r0
0xf8023634: bri r0
0xf8023644: bri r0
0xf8023654: bri r0
0xf802366c: bri r0
0xf8023674: bri r0
0xf802367c: bri r0
0xf8023684: bri r0
0xf802368c: bri r0
0xf8023694: bri r0
0xf802369c: bri r0
0xf80236a4: bri r0
0xf80236ac: bri r0
0xf80236b4: bri r0
0xf80236bc: bri r0
0xf80236c4: bri r0
0xf80236cc: bri r0
0xf80236d4: bri r0
0xf80236dc: bri r0
0xf80236e4: bri r0
0xf80236ec: bri r0
0xf80236fc: bri r0
0xf8023704: bri r0
0xf8023714: bri r0
0xf802372c: bri r0
0xf8023734: bri r0
0xf802373c: bri r0
0xf8023744: bri r0
0xf802374c: bri r0
0xf8023754: bri r0
0xf8023764: bri r0
0xf8023774: bri r0
0xf802378c: bri r0
0xf8023794: bri r0
0xf802379c: bri r0
0xf80237a4: bri r0
0xf80237ac: bri r0
0xf80237b4: bri r0
0xf80237bc: bri r0
0xf80237c4: bri r0
0xf80237cc: bri r0
0xf80237d4: bri r0
0xf80237dc: bri r0
0xf80237fc: bri r0
0xf802382c: bri r0
0xf8023834: bri r0
0xf802383c: bri r0
0xf8023844: bri r0
0xf802384c: bri r0
0xf8023854: bri r0
0xf802385c: bri r0
0xf8023864: bri r0
0xf802386c: bri r0
0xf8023874: bri r0
0xf802387c: bri r0
0xf8023884: bri r0
0xf802388c: bri r0
0xf8023894: bri r0
0xf802389c: bri r0
0xf80239a8: bri r0
0xf8023e18: bri r20
0xf8023e94: bri r4
0xf8023f10: bri r22
0xf8023f34: bri r0
0xf80240fc: bri r7
0xf80241f8: bri r26
0xf8024240: bri r27
0xf80242f8: bri r4
0xf8024330: bri r0
0xf80243e0: bri r24
0xf8024428: bri r17
0xf8024554: bri r0
0xf80245ac: bri r28
0xf8024804: bri r18
0xf8024948: bri r4
0xf8024a34: bri r25
0xf8024a44: bri r28
0xf8024c38: bri r2
0xf8024d6c: bri r28
0xf8024da0: bri r13
0xf8024de0: bri r19
0xf8024f40: bri r9
0xf8024fd0: bri r2
0xf8025054: bri r2
0xf8025378: bri r2
0xf8025578: bri r31
0xf80256f8: bri r17
0xf8025890: bri r25
0xf8025a04: bri r6
0xf8025a60: bri r29
0xf8025a9c: bri r30
0xf8025c0c: ret
0xf8025da8: bri r26
0xf8025e40: bri r29
0xf8025e90: bri r24
0xf8025ff4: bri r13
0xf8026038: bri r15
0xf802604c: bri r23
0xf80261e4: bri r9
0xf80261f0: bri r9
0xf8026434: bri r8
0xf802664c: bri r2
0xf8026770: bri r6
0xf8026874: bri r5
0xf8026a20: ret
0xf8026d6c: bri r9
0xf8026f80: bri r29
0xf8026fe0: bri r12
0xf8027080: bri r6
0xf80271c0: bri r6
0xf80272d8: bri r9
0xf80273a4: bri r8
0xf80273b0: bri r9
0xf80275fc: bri r5
0xf8027608: bri r27
0xf8027818: bri r27
0xf8027898: bri r14
0xf80278bc: ret
0xf80278c4: bri r14
0xf80278f8: bri r18
0xf8027958: bri r15
0xf8027a10: bri r19
0xf8027d6c: bri r5
0xf8027ddc: bri r30
0xf8027f0c: bri r7
0xf8028380: bri r10
0xf8028644: ret
0xf8028780: bri r12
0xf8028808: bri r18
0xf80288a8: bri r18
0xf80289c0: bri r14
0xf80289d8: bri r13
0xf8028a3c: bri r31
0xf8028acc: bri r15
0xf8028bd4: ret
0xf8028c80: bri r22
0xf8028f68: bri r10
0xf8028f8c: bri r14
0xf8029010: bri r17
0xf8029020: bri r10
0xf8029028: bri r8
0xf8029094: bri r26
0xf80291e0: ret
0xf8029364: bri r28
0xf802938c: bri r6
0xf80293dc: bri r21
0xf8029474: bri r15
0xf802959c: bri r15
0xf8029624: ret
0xf8029760: bri r12
0xf80297ec: bri r11
0xf802984c: bri r31
0xf8029874: bri r22
0xf8029944: bri r3
0xf80299c0: bri r29
0xf8029a8c: bri r8
0xf8029b30: bri r19
0xf8029e4c: bri r19
0xf8029f74: bri r0
0xf802a24c: bri r13
0xf802a2c4: bri r2
0xf802a488: bri r21
0xf802a628: bri r16
0xf802a630: bri r2
0xf802a698: bri r17
0xf802a6c0: bri r9
0xf802a788: bri r28
0xf802a828: bri r14
0xf802a998: bri r22
0xf802aa44: bri r6
0xf802aa5c: bri r2
0xf802aa84: bri r16
0xf802ab3c: bri r12
0xf802aba0: bri r6
0xf802ac34: bri r12
0xf802ace8: bri r11
0xf802afa8: bri r10
0xf802b17c: ret
0xf802b224: bri r0
0xf802b230: bri r21
0xf802b254: bri r0
0xf802b284: bri r0
0xf802b3e8: bri r4
0xf802b418: bri r0
0xf802b448: bri r0
0xf802b598: bri r28
0xf802b604: bri r18
0xf802b670: ret
0xf802b690: bri r0
0xf802b76c: ret
0xf802ba24: bri r3
0xf802bbc8: bri r10
0xf802bbf8: bri r25
0xf802bd70: bri r11
0xf802c06c: bri r27
0xf802c304: bri r23
0xf802c384: bri r0
0xf802c3a0: bri r6
0xf802c40c: bri r21
0xf802c470: bri r18
0xf802c500: bri r24
0xf802c540: bri r9
0xf802c580: bri r10
0xf802c690: bri r16
0xf802c6d0: bri r24
0xf802c94c: bri r9
0xf802cb7c: bri r17
0xf802cda8: bri r4
0xf802cedc: bri r27
0xf802cef4: bri r15
0xf802d004: bri r2
0xf802d038: bri r8
0xf802d0bc: bri r23
0xf802d118: bri r5
0xf802d1a8: bri r13
0xf802d2d8: bri r0
0xf802d2fc: bri r7
0xf802d4e8: bri r7
0xf802d6b0: bri r8
0xf802d6cc: bri r26
0xf802d750: bri r3
0xf802d7f0: bri r20
0xf802d9a4: bri r6
0xf802d9b0: bri r0
0xf802daa4: bri r26
0xf802dac8: bri r24
0xf802dcd4: bri r0
0xf802de40: bri r29
0xf802def8: bri r29
0xf802e084: bri r3
0xf802e150: bri r17
0xf802e22c: bri r15
0xf802e268: bri r10
0xf802e2e4: bri r15
0xf802e394: bri r30
0xf802e408: bri r10
0xf802e4e4: bri r4
0xf802e55c: bri r4
0xf802e614: bri r18
0xf802e620: bri r18
0xf802e65c: bri r30
0xf802e6e4: bri r17
0xf802e854: bri r12
0xf802e884: bri r0
0xf802ea78: bri r14
0xf802ee64: bri r8
0xf802ef68: bri r27
0xf802efbc: bri r2
0xf802f048: bri r26
0xf802f05c: bri r16
0xf802f104: bri r7
0xf802f1b8: bri r13
0xf802f2b0: bri r0
0xf802f3a0: bri r7
0xf802f3b4: bri r15
0xf802f3f4: bri r9
0xf802f434: bri r0
0xf802f4b4: bri r7
0xf802f690: bri r27
0xf802f714: bri r10
0xf802f7b0: bri r25
0xf802f86c: bri r26
0xf802f9f4: bri r7
0xf802fac8: bri r28
0xf802fb18: bri r26
0xf802fbe4: bri r17
0xf802ff08: bri r9
0xf802ff1c: bri r22
0xf802fffc: bri r29
0xf8030204: bri r2
0xf8030268: bri r8
0xf8030408: bri r20
0xf80304dc: bri r3
0xf80304ec: bri r28
0xf8030588: bri r17
0xf803061c: bri r2
0xf8030710: bri r6
0xf8030764: bri r12
0xf80308b0: bri r22
0xf80309f0: bri r16
0xf803110c: bri r11
0xf80312c8: bri r17
0xf8031450: bri r14
0xf80314b0: bri r22
0xf803153c: bri r16
0xf8031568: bri r29
0xf8031658: bri r19
0xf80316b0: bri r18
0xf8031728: bri r9
0xf803193c: bri r23
0xf8031b84: bri r3
0xf8031e30: bri r0
0xf8032168: bri r16
0xf8032174: bri r3
0xf8032260: bri r21
0xf803244c: bri r31
0xf8032648: bri r10
0xf80326f0: bri r31
0xf80327a4: bri r8
0xf8032804: bri r15
0xf80328ec: bri r28
0xf803291c: bri r18
0xf80329dc: bri r23
0xf8032b98: bri r0
0xf8032c08: bri r25
0xf8032d30: bri r7
0xf8032e24: bri r0
0xf8032e78: bri r8
0xf8033154: bri r4
0xf803319c: bri r5
0xf8033200: bri r10
0xf80332b8: ret
0xf8033320: bri r10
0xf8033360: bri r31
0xf80333a4: bri r0
0xf8033410: bri r13
0xf8033420: bri r4
0xf803345c: bri r0
0xf803352c: bri r28
0xf8033544: bri r26
0xf8033634: bri r24
0xf8033658: bri r30
0xf80336e4: bri r0
0xf8033704: bri r3
0xf8033718: bri r18
0xf8033988: bri r9
0xf8033ac8: bri r25
0xf8033ff8: bri r28
0xf803403c: bri r3
0xf80341a8: bri r25
0xf80342b0: bri r13
0xf80342cc: bri r15
0xf8034348: bri r8
0xf80343ac: bri r31
0xf80343d8: bri r13
